11:48:14.448 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/scicore/home/schiera/gizevo30/gatk-4.2.4.1/gatk-package-4.2.4.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Mar 12, 2022 11:48:14 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:48:14.781 INFO  VariantFiltration - ------------------------------------------------------------
11:48:14.781 INFO  VariantFiltration - The Genome Analysis Toolkit (GATK) v4.2.4.1
11:48:14.781 INFO  VariantFiltration - For support and documentation go to https://software.broadinstitute.org/gatk/
11:48:14.782 INFO  VariantFiltration - Executing as gizevo30@shi31.cluster.bc2.ch on Linux v3.10.0-1062.18.1.el7.x86_64 amd64
11:48:14.782 INFO  VariantFiltration - Java runtime: OpenJDK 64-Bit Server VM v13.0.2+8
11:48:14.782 INFO  VariantFiltration - Start Date/Time: March 12, 2022 at 11:48:14 AM CET
11:48:14.782 INFO  VariantFiltration - ------------------------------------------------------------
11:48:14.782 INFO  VariantFiltration - ------------------------------------------------------------
11:48:14.783 INFO  VariantFiltration - HTSJDK Version: 2.24.1
11:48:14.783 INFO  VariantFiltration - Picard Version: 2.25.4
11:48:14.783 INFO  VariantFiltration - Built for Spark Version: 2.4.5
11:48:14.783 INFO  VariantFiltration - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:48:14.783 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:48:14.783 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:48:14.784 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:48:14.784 INFO  VariantFiltration - Deflater: IntelDeflater
11:48:14.784 INFO  VariantFiltration - Inflater: IntelInflater
11:48:14.784 INFO  VariantFiltration - GCS max retries/reopens: 20
11:48:14.785 INFO  VariantFiltration - Requester pays: disabled
11:48:14.785 INFO  VariantFiltration - Initializing engine
11:48:15.072 INFO  FeatureManager - Using codec BEDCodec to read file file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/../masks/cohort_geno_gathered.allMasksMerged.bed
11:48:15.443 INFO  FeatureManager - Using codec VCFCodec to read file file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/cohort_genotyped_whole.g.vcf.gz
11:48:15.791 WARN  IndexUtils - Feature file "file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/../masks/cohort_geno_gathered.allMasksMerged.bed" appears to contain no sequence dictionary. Attempting to retrieve a sequence dictionary from the associated index file
11:48:15.956 INFO  VariantFiltration - Done initializing engine
11:48:18.107 INFO  ProgressMeter - Starting traversal
11:48:18.108 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
11:48:28.124 INFO  ProgressMeter -     NC_031965:359424              0.2                 72000         431353.0
11:48:38.127 INFO  ProgressMeter -    NC_031965:1110958              0.3                246000         737336.4
11:48:48.131 INFO  ProgressMeter -    NC_031965:2128929              0.5                451000         901309.0
11:48:58.162 INFO  ProgressMeter -    NC_031965:2953251              0.7                656000         982673.4
11:49:08.193 INFO  ProgressMeter -    NC_031965:3992201              0.8                866000        1037436.4
11:49:18.227 INFO  ProgressMeter -    NC_031965:4799704              1.0               1058000        1055905.8
11:49:28.231 INFO  ProgressMeter -    NC_031965:5535692              1.2               1243000        1063559.7
11:49:38.268 INFO  ProgressMeter -    NC_031965:6321550              1.3               1430000        1070546.3
11:49:48.282 INFO  ProgressMeter -    NC_031965:7179950              1.5               1625000        1081242.9
11:49:58.303 INFO  ProgressMeter -    NC_031965:7927673              1.7               1827000        1094077.5
11:50:08.327 INFO  ProgressMeter -    NC_031965:8666266              1.8               2036000        1108338.9
11:50:18.360 INFO  ProgressMeter -    NC_031965:9452782              2.0               2249000        1122143.5
11:50:28.382 INFO  ProgressMeter -   NC_031965:10255594              2.2               2453000        1129772.6
11:50:38.414 INFO  ProgressMeter -   NC_031965:11247484              2.3               2669000        1141362.5
11:50:48.431 INFO  ProgressMeter -   NC_031965:12261667              2.5               2885000        1151520.4
11:50:58.432 INFO  ProgressMeter -   NC_031965:13134620              2.7               3097000        1159035.2
11:51:08.437 INFO  ProgressMeter -   NC_031965:13984716              2.8               3312000        1166683.3
11:51:18.451 INFO  ProgressMeter -   NC_031965:14789475              3.0               3522000        1171767.1
11:51:28.483 INFO  ProgressMeter -   NC_031965:15637202              3.2               3734000        1176835.2
11:51:38.523 INFO  ProgressMeter -   NC_031965:16703713              3.3               3958000        1184941.2
11:51:48.529 INFO  ProgressMeter -   NC_031965:17555987              3.5               4173000        1189900.2
11:51:58.570 INFO  ProgressMeter -   NC_031965:18470010              3.7               4394000        1195857.8
11:52:08.570 INFO  ProgressMeter -   NC_031965:19353396              3.8               4615000        1201504.8
11:52:18.585 INFO  ProgressMeter -   NC_031965:20397337              4.0               4851000        1210344.4
11:52:28.594 INFO  ProgressMeter -   NC_031965:21268694              4.2               5072000        1214918.2
11:52:38.594 INFO  ProgressMeter -   NC_031965:22160897              4.3               5295000        1219643.3
11:52:48.608 INFO  ProgressMeter -   NC_031965:23088181              4.5               5518000        1223955.6
11:52:58.651 INFO  ProgressMeter -   NC_031965:24048531              4.7               5743000        1228260.9
11:53:08.651 INFO  ProgressMeter -   NC_031965:24835045              4.8               5962000        1231211.9
11:53:18.671 INFO  ProgressMeter -   NC_031965:25758422              5.0               6183000        1234287.8
11:53:28.705 INFO  ProgressMeter -   NC_031965:26605989              5.2               6401000        1236521.9
11:53:38.746 INFO  ProgressMeter -   NC_031965:27493528              5.3               6622000        1239158.3
11:53:48.768 INFO  ProgressMeter -   NC_031965:28519782              5.5               6847000        1242424.2
